reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
06125ee0-c760-4f36-9fac-9f4edc98b6f8,Rani Nirmalkar,https://play-lh.googleusercontent.com/a/ACg8ocLPXeTunn-pGHQ-OpL_gznR6uZ-1TcNOxmmv_r2dpYMV30oYw=mo,ok,5,0,,2026-04-24 01:05:37,,,
f3af6c64-1c74-42c7-a7c7-a93816f9c3b3,Malakwen Jeremy,https://play-lh.googleusercontent.com/a-/ALV-UjXiKrXUT8VS-V14SP56yu6dIPpZjGDk6Vnn0Ivmx9T4Nfb1zHA,don't want to see this game in my screen,1,0,,2026-04-24 00:48:58,,,
52a9ab13-86b9-47e2-b736-7376a312a888,Aafreen khan,https://play-lh.googleusercontent.com/a/ACg8ocKYcdNrT8qL5jODR5xbbG6s7d6Y_t1ZpaHxaAMbJjr6etpULw=mo,Not satisfied,1,0,1.326.0.1,2026-04-24 00:45:27,,,1.326.0.1
c950246f-f74e-4dbe-91fd-fbef50418364,Nadeem Ansari,https://play-lh.googleusercontent.com/a/ACg8ocJdxAqfH20kba3VbHgB41lnMsBmg0Ng9Ndm1qBDWtPizZJ7mw=mo,🤗,5,0,1.325.0.1,2026-04-24 00:44:44,,,1.325.0.1
e3ea59bd-cb69-4420-8575-b1cab3565e03,Mona Jansen,https://play-lh.googleusercontent.com/a-/ALV-UjXsOMufw0POEXtfwYf791FUyKHKhjCBmu8yUpVgPyoiLLeoxOo,enjoy,5,0,1.326.0.1,2026-04-24 00:42:18,,,1.326.0.1
7b7c4bd8-d088-4592-beed-5f2a36bd38fb,Jvdhvd,https://play-lh.googleusercontent.com/a/ACg8ocJAZrzmT0_nf0NKi-mydhq0hUSZgCamk7vVeAQ-KjzHXF5Xfg=mo,I really love how it's designed,5,0,,2026-04-24 00:41:17,,,
0504e4ea-c80c-4d26-addb-0aeb056a6c04,Damaris Hlatshwayo,https://play-lh.googleusercontent.com/a/ACg8ocJW34tofzI892xwXtFkKGXCRFUcv20jmffQDiqM8IumVRDDzA=mo,me,5,0,1.326.0.1,2026-04-24 00:41:16,,,1.326.0.1
a800f963-0380-4cb2-97ab-7461e2c6c513,Kenneth Brown,https://play-lh.googleusercontent.com/a/ACg8ocK30hXgKodswI_BsSrv7IREu0Yo5nSjWx8l5zNkmAXvTjmltg=mo,"everyone nice 👌 to do it with happiness in the game, the first place game i love ❤️it's the best game ever sincerely ❤️ for myself and my family it's the best thing ever happened in this game that is the best. Ever happened best, but I seem like it's totally worth it. This makes you clear. The greatest game thing again,it's the best very best thing ever happened in a game the best game ever",5,17,1.326.0.1,2026-04-24 00:38:04,,,1.326.0.1
9a928bc0-7528-4c8d-8bd7-549ce3200c90,Vikramjeet Singh thind,https://play-lh.googleusercontent.com/a-/ALV-UjVMICzzPe9upkdEuju1EDaWcMqPRFNhs7iHjshbDxydXvMmh2Y,I love it this game,5,0,1.326.0.1,2026-04-24 00:19:23,,,1.326.0.1
f2b73b8c-4f43-4331-a1ff-aaf952420072,Siraj Nabi,https://play-lh.googleusercontent.com/a-/ALV-UjXeZ3i0IoiJax9jR8hcJgTDS96NdSP888N75m1uB4sP1xs1XRbt,nice game,5,0,1.326.0.1,2026-04-24 00:19:06,,,1.326.0.1
1ff098d8-331e-4ed6-a719-164cbe2c9f5d,Alex Miles,https://play-lh.googleusercontent.com/a/ACg8ocIxhAvCWq_buRkxkLVVLQt7RYueIEK5RCVCeZIY92aCkGZWAQ=mo,"Game is great fun, but also relaxing, can bring out every emotion, even angry, very competitive, it has it all. love it.",5,0,1.326.0.1,2026-04-24 00:10:09,,,1.326.0.1
a68f6b7e-7936-42e0-951a-47869a24bd37,Brian Morodi,https://play-lh.googleusercontent.com/a/ACg8ocKA-jBhVrCeJTEyDaKq0kdJDMDZz_svueZgdxpj_YHujudyZw=mo,Outstanding,5,0,,2026-04-24 00:10:08,,,
0aad0861-8f56-41df-8be6-78883ccbdaf5,Suvo Jit,https://play-lh.googleusercontent.com/a-/ALV-UjX7CNXJ3EghcQJDZuTS-NOatZO1O8OQOndBaWsb8T82SbJMZLKn,best game 🎯🎯🎮🎮,5,0,1.326.0.1,2026-04-24 00:02:31,,,1.326.0.1
b2c7b921-8535-406c-b1ad-800558fbbb0b,Densil Antony,https://play-lh.googleusercontent.com/a-/ALV-UjWxPmy0tD5x_x8DAfa_xQp36Xq6NNF-aAZB4XtVzxTu_Iya5ijI,"loved it, sooper cool",5,0,1.326.0.1,2026-04-23 23:55:55,,,1.326.0.1
f592fb97-74ba-4c85-b30e-dce22fbb1062,Lisa Jackson,https://play-lh.googleusercontent.com/a/ACg8ocKi3m27ydrS1W9j6J61FjOOq1s2BkJ6pN9wZPOYE4tAyqRmZQ=mo,Love,5,0,1.326.0.1,2026-04-23 23:53:35,,,1.326.0.1
4d716133-b72a-4ff1-b4dc-dbe6cbe49a07,Manohar Palled,https://play-lh.googleusercontent.com/a/ACg8ocLwklY4Ern3w3sUKDaQmgmr9MVEUDauZ3-jmZ2Ypd8QKGhsVQ=mo,"I am rating the app down coz when I see ads for getting more life or other reward. videos content are showing porn influencing, sexual videos this is not good. please have this removed",3,0,1.326.0.1,2026-04-23 23:53:21,,,1.326.0.1
591656a0-6b3d-4aae-b9b0-e32cd974e7d5,Kohinoor Mew,https://play-lh.googleusercontent.com/a/ACg8ocJEDD-4ASrM46aoJMZwVHQnrX85FXnJ03EJUSUbqpLjQc1Gcw=mo,the blast arr amazing 🤩,5,0,,2026-04-23 23:52:17,,,
03676f15-3e10-48b0-8407-a656ce11be4d,Penny Jestes,https://play-lh.googleusercontent.com/a/ACg8ocJVhuAqQ90ZQUf5zifQsVFRrp3dlDqcJz_8jxxomTT7m-vyfA=mo,I've not been able to play for some months. it's nice to be back and see the changes and still have the familiar. The pin swap could be fun and tad confusing? But I'm sure it will become clearer.,5,1,,2026-04-23 23:49:13,,,
d4c9ea60-006e-48ec-939f-e9e66fc31e80,Aditya saroj,https://play-lh.googleusercontent.com/a-/ALV-UjXJL4oIj6VwStvQpbdndXYVTvgTVno9J9Tf2wYo-z1sFUV6mvc,this is the best game I ever had,5,0,1.325.0.1,2026-04-23 23:45:27,,,1.325.0.1
b129ecd6-8f9b-47aa-9412-eda18b4bdb08,MITHUN BEHERA,https://play-lh.googleusercontent.com/a-/ALV-UjXEhsvDTXKm5gBTmmTHZjJx69VPaBZH_95iEyjqatGnUnaM9rZ8,ok,5,0,1.325.0.1,2026-04-23 23:44:07,,,1.325.0.1
7bb7e316-878f-4a32-b83b-a53fc4e9d09a,Ayan Khan,https://play-lh.googleusercontent.com/a/ACg8ocI91_mitenDMfaMW-XclLhSACbnwz5Ei59iR8vZO47it6c1Qg=mo,this game is very good 👍😊,5,0,1.326.0.1,2026-04-23 23:37:35,,,1.326.0.1
